EBAY,YHOO
23.9,17.1
23.65,17.23
23.5,17.17
23.229998,16.700001
23.509999,16.700001
23.45,16.74
23.19,16.68
23.6,16.9
22.88,17.120001000000002
22.469998,16.82
23.259999,16.75
22.23,16.379998999999998
24.129998,16.200001
23.579998,15.88
23.69,15.86
24.069999,15.99
23.969999,15.98
23.329998,15.44
23.019999,15.01
23.169999,15.05
23.079998,15.17
23.229998,15.46
22.449999,15.01
22.709999,15.19
22.49,14.99
22.369998,15.07
21.959999,14.8
22.13,15.22
21.769998,15.17
22.519998,15.41
22.68,15.44
22.84,15.54
23.419999,15.58
23.279998000000006,15.49
22.89,15.38
23.259999,15.59
23.0,15.24
23.019999,15.31
23.879998,15.79
23.99,15.73
23.509999,15.57
23.779998000000006,15.81
24.629999,16.059998999999998
24.839998,16.52
25.51,16.530001000000002
25.56,16.790001
25.439998000000006,16.530001000000002
25.969999,16.32
26.279999,16.459999
26.789999,16.360001
26.979999,16.5
27.46,16.559998999999998
27.189999,16.440001000000002
27.07,16.34
27.049998,16.030001000000002
26.939999,16.09
27.559998,16.32
27.449998,16.540001
27.279999,16.559998999999998
27.139999,16.610001
26.97,16.530001000000002
26.57,16.290001
27.37,16.51
27.27,16.92
26.849998,16.870001000000002
26.46,17.35
26.549998,17.52
26.629999,17.639999
26.639999,18.18
27.039999,18.379999
26.979999,18.969999
26.329999,18.17
26.32,18.389999
26.399998,18.379999
26.289999,17.450001
24.779999,17.719998999999994
24.55,17.639999
24.559999,17.389999
23.769999,16.92
23.99,16.75
24.24,16.969998999999998
23.779998000000006,16.530001000000002
23.909999,16.950001
23.079998,16.32
22.659999,16.49
22.269998,15.92
21.48,15.29
22.33,16.33
22.38,16.41
22.509999,16.469998999999998
22.68,16.139999
22.249999,16.389999
22.509999,16.27
22.169998,16.030001000000002
21.64,15.79
20.809998,15.1
21.42,15.48
21.359999,15.54
21.59,15.31
21.38,15.45
21.909999,15.69
21.409999,15.34
20.959999,15.02
21.249999,15.18
22.18,15.43
21.99,15.0
21.549999,14.94
21.69,14.79
21.78,14.69
22.28,15.1
22.649999,15.29
22.209999,15.17
22.39,15.65
22.13,15.49
22.099999,15.6
22.159999,15.54
21.869998,15.21
21.559999,15.09
21.34,15.23
20.859998,14.83
20.949999,14.81
20.709998,14.73
19.689999,14.04
19.61,13.84
19.639999,14.09
19.26,14.07
19.349999,14.13
19.81,14.4
19.889999,14.6
20.289999,14.89
20.22,14.94
21.009999,15.52
21.109999,15.37
21.03,15.37
20.089999,14.9
20.399999,15.1
20.789999,15.2
20.17,13.91
20.939999,13.88
21.089999,13.99
21.139999,14.15
21.039999,13.95
21.039999,13.87
20.77,13.76
20.909998,13.88
21.459999,14.0
20.97,13.94
21.099999,14.18
21.07,14.16
21.449999,14.34
21.98,14.4
21.909999,14.35
21.249999,13.87
21.59,13.85
21.499999,13.83
22.049999,13.79
22.349999,13.94
22.74,13.99
23.129998,13.85
23.369999,13.79
23.269999,13.65
22.869999,13.4
23.159999,13.26
22.73,13.21
23.179998,13.43
23.129998,13.18
23.229998,13.11
24.029998000000006,13.37
24.059999,13.51
24.129998,13.62
23.529998000000006,13.53
24.569999,13.75
24.3,13.65
24.1,13.68
24.3,13.73
24.25,13.63
24.19,14.27
23.9,14.19
24.219999,13.89
24.65,13.86
24.739998,14.18
24.34,14.04
24.25,14.17
24.739998,14.5
24.769999,14.28
24.869999,14.39
24.989998,14.34
24.4,14.17
24.459999,14.27
24.079998,14.28
24.589998,14.61
24.45,14.52
24.75,14.23
24.61,14.49
24.29,14.41
24.45,14.43
24.869999,15.25
25.279999,15.93
25.679999,16.25
25.719999,15.93
25.529999,15.49
25.66,15.8
27.199998,15.97
28.07,16.309998999999998
27.93,16.4
28.749999,16.459999
29.28,16.42
29.719998,16.4
29.859999,16.49
29.359999,16.15
30.069998,16.190001000000002
30.109999,16.17
30.149999,16.200001
30.869999,16.27
30.84,16.440001000000002
30.529998,16.969998999999998
30.929998,16.940001000000002
30.79,16.799999
30.14,16.549999
30.059999,16.6
29.769998,16.24
30.14,16.15
30.569998,16.99
30.299999,16.57
30.64,16.559998999999998
30.18,16.190001000000002
31.209999,16.41
31.149999,16.219998999999998
30.23,16.379998999999998
29.139999,15.82
29.259999,16.15
29.909999,16.33
29.609999,16.35
29.489999,16.33
29.999999,16.940001000000002
30.149999,17.02
30.349999,16.950001
30.69,17.01
30.28,16.700001
30.749999,16.629998999999998
30.19,16.450001
30.529998,16.51
29.819998,16.379998999999998
29.58,16.280001000000002
28.649999,16.6
28.57,16.629998999999998
28.32,16.719998999999998
28.309998,16.48
28.349999,16.43
28.359998,16.610001
28.13,16.76
27.829999,16.629998999999998
28.68,16.75
28.47,16.59
28.73,16.91
28.42,17.059998999999998
27.699999,16.9
28.259998,16.6
28.359998,16.58
28.83,16.65
28.709998,16.75
29.18,16.809998999999998
29.449999,16.5
29.099999,16.309998999999998
30.779998,16.23
30.019998,15.97
30.509999,16.09
30.909999,16.02
31.059999,15.57
30.959999,16.200001
30.309999,15.83
30.359999,16.120001000000002
31.64,16.379998999999998
31.879998,16.57
32.05,16.690001000000002
32.209999,16.790001
32.239998,16.799999
32.639998,16.6
31.95,16.43
34.489999,16.620001000000002
34.51,16.85
33.86,16.889999
34.46,17.200001
34.46,17.76
34.689999,17.77
34.529999,17.66
33.649998,16.91
32.85,16.58
33.089998,16.370001000000002
33.629999,16.5
33.51,16.4
32.289998,16.1
32.679999,16.629998999999998
32.929999,16.860001
32.009999,17.08
31.5,16.700001
31.669999,16.940001000000002
31.329998,17.65
31.079998,17.059998999999998
30.919999,17.42
30.769998,17.309998999999998
30.44,16.33
29.73,15.91
29.949999,15.86
30.469998,16.030001000000002
30.579998,16.290001
30.219998,16.360001
30.669998,16.129998999999998
31.759999,16.83
31.7,16.959999
30.34,16.58
31.079998,16.75
31.629998,16.74
31.04,16.68
31.359999,16.84
31.39,16.870001000000002
31.84,17.110001
31.85,17.049999
31.529998,17.0
31.14,16.77
31.19,16.59
30.699999,16.360001
30.669998,16.639999
30.849999,16.690001000000002
31.609999,16.620001000000002
31.149999,16.35
31.149999,16.120001000000002
31.759999,16.870001000000002
31.95,16.85
32.96,17.110001
33.079999,17.280001000000002
34.029999,17.26
33.999998,17.51
34.389999,17.700001
33.639998,18.139999
33.539998,17.92
33.01,18.200001
32.679999,18.43
32.719999,18.65
33.119999,18.559999
33.929999,18.549999
33.31,17.200001
33.579999,17.17
33.569999,16.549999
32.369999,15.81
32.65,16.0
32.879999,15.96
32.9,16.35
32.479997999999995,16.299999
31.629998,16.059998999999998
30.819998,16.139999
30.699999,16.15
30.659999,15.98
30.679998,16.02
31.169999,16.549999
30.64,15.85
31.279998,16.02
30.299999,15.68
29.559999,15.45
29.919998,15.45
30.569998,15.1
30.659999,15.22
29.959999,15.2
29.859999,15.16
29.759999,15.2
28.659998,14.81
28.47,14.78
28.83,14.7
28.82,14.99
29.78,15.35
29.349999,15.23
29.249999,15.08
28.349999,14.89
28.709998,14.88
28.959998,14.95
30.859999,14.89
32.269999,15.04
32.739998,15.45
32.639998,15.49
32.919999,15.72
33.329999,15.81
33.419999,15.61
32.91,15.05
32.259999,14.86
32.379998,14.91
32.189998,14.63
32.809999,14.69
32.7,14.42
33.76,14.59
33.169999,13.48
33.439998,13.59
33.499998,13.98
33.799997999999995,13.69
34.419999,13.94
33.36,13.59
33.35,13.5
32.75,13.1
33.019999,13.1
31.75,12.76
32.25,13.02
30.04,12.0
29.299999,11.74
26.949998,11.09
30.159999,12.09
29.149999,11.77
30.199999,12.86
30.529998,13.59
30.89,13.47
30.359999,13.48
30.249999,13.47
27.939999,12.96
27.16,12.92
27.36,12.84
28.92,13.35
29.049999,13.15
28.33,12.87
29.459999,12.74
30.49,13.68
30.949999,13.84
30.869999,13.61
30.39,13.35
29.409999,12.87
29.269998,12.91
29.749999,13.61
30.509999,14.44
28.459998,14.48
29.419998,14.26
29.399999,14.26
30.14,14.55
32.039998,14.89
33.689998,14.97
33.1,14.61
32.729999,14.36
32.239998,13.96
31.669999,13.99
32.079998,14.71
32.55,14.75
32.519999,14.54
31.64,14.19
30.669998,13.42
29.489999,13.17
28.109998,13.53
29.349999,14.46
30.529998,15.92
31.44,15.65
31.069999,15.47
32.3,15.84
32.829999,15.86
32.75,15.77
32.739998,15.93
33.689998,15.91
33.219999,15.7
33.869999,15.47
33.179999,15.94
32.15,16.18
32.119999,16.120001000000002
32.369999,16.709999
31.669999,16.24
31.079998,16.299999
32.289998,16.629998999999998
33.25,16.559998999999998
31.829998,15.64
30.89,14.93
31.779998,15.1
33.05,15.48
32.709999,15.24
32.469999,15.69
32.919999,15.97
31.179998,15.92
30.749999,15.95
31.759999,16.27
31.409999,16.0
31.45,15.93
30.54,15.72
29.649999,15.34
29.809999,15.38
28.749999,14.99
29.039999,14.97
28.549999,14.94
28.23,15.1
29.659999,15.35
28.749999,15.7
29.59,15.71
29.68,16.23
29.599999,16.049999
30.699999,15.89
30.899999,15.84
30.94,15.62
31.029998,15.61
31.64,15.94
31.129998,15.47
30.84,15.42
30.269998,15.02
29.599999,15.16
30.399999,14.96
29.769998,14.62
30.629998,15.11
30.34,15.99
30.609999,16.0
30.84,16.190001000000002
30.919999,16.09
30.409999,15.78
30.359999,16.129998999999998
30.33,16.129998999999998
31.34,16.290001
30.159999,15.78
30.709999,15.64
30.629998,15.52
30.509999,15.46
31.2,15.51
31.519999,15.53
31.579998,15.66
30.619998,15.48
30.529998,15.43
30.34,15.92
31.509999,16.120001000000002
31.929998,15.96
31.989998,15.68
31.95,15.69
31.939998,15.56
31.709999,15.53
31.85,15.74
31.579998,15.55
31.6,15.47
32.2,15.73
32.7,15.72
32.95,15.92
32.639998,15.82
32.869999,15.83
33.05,15.78
33.26,16.0
33.029999,16.139999
33.16,16.120001000000002
32.96,15.37
33.31,15.12
34.51,15.36
35.059998,15.01
35.139999,14.75
34.67,14.5
36.02,14.78
36.359998,14.89
36.559998,14.86
36.619998,14.9
35.739999,14.83
36.37,14.93
36.249999,14.72
35.72,14.62
35.109998,14.42
35.589999,14.62
35.779999,14.62
36.249999,14.63
36.18,14.49
37.33,14.55
37.619998,14.63
36.83,14.89
37.689999,15.18
37.79,15.15
37.389999,15.41
37.419998,15.51
37.619998,15.49
37.089999,15.39
38.079998,15.54
37.869998,15.43
37.239999,15.32
36.989999,15.3
36.899999,15.22
36.589999,15.46
36.63,15.18
35.729999,15.27
35.62,15.07
36.299999,15.1
35.47,14.99
35.759998,14.88
36.459998,15.06
36.12,14.87
35.499998,14.79
36.079999,15.01
35.87,15.49
40.619997,15.4
40.29,15.6
39.649997,15.33
39.299997,15.43
39.859999,15.5
41.049998,15.53
41.229999,15.57
41.019997,15.54
40.749998,15.63
41.16,15.67
40.379998,15.4
39.44,15.15
40.070001,15.35
40.19,15.36
40.559999,15.3
41.21,15.44
40.74,15.19
40.249997,15.5
40.049997,15.4
39.859999,15.28
39.029998,14.87
38.359999,15.42
39.509999,15.58
39.220001,15.29
39.679998,15.38
39.659999,15.35
40.349997,15.36
41.490001,15.47
39.59,15.25
39.19,15.24
38.820001,14.92
39.159999,15.01
39.759999,15.1
40.94,15.36
40.899998,15.36
41.049998,15.65
40.929999,15.3
40.909999,15.47
40.169997,15.34
40.129998,15.36
40.669997,15.36
42.490001,15.49
43.499998,15.65
42.949998,15.74
41.829999,15.52
42.799998,15.61
41.81,15.44
42.499998,15.35
42.290001,15.52
40.779999,15.45
42.01,15.83
41.219997,15.84
41.199998,15.98
40.929999,15.85
40.409999,15.78
40.679998,15.75
39.679998,15.82
39.129998,15.8
39.309999,15.69
39.949997,15.74
38.599997,15.65
39.070001,15.6
40.459999,15.7
43.949998,15.73
44.849999,15.92
44.239997,15.76
43.519997,15.43
43.189996,15.5
43.789997,15.8
45.219998,16.110001
45.599999,15.98
44.299999,15.84
43.889997,15.99
43.769998,15.75
44.499999,15.97
44.769998,16.040001
45.610001,16.219998999999998
44.939997,16.17
44.269998,16.01
43.989997,15.15
45.319998,15.02
45.360001,14.73
44.98,14.76
45.789997,14.99
46.869998,15.03
46.399999,14.96
45.849999,14.97
46.999999,14.92
46.809997,14.87
47.099999,14.92
46.98,14.85
46.939997,14.72
47.489998,14.84
46.549999,14.67
47.469999,14.65
47.359997,14.89
47.159997,15.09
48.909997,15.11
49.239998,15.22
48.530001,15.11
48.330001,15.16
47.989998,15.4
48.880001,15.6
49.969999,15.77
50.479997,15.68
49.959997,15.91
50.389998,15.86
50.079997,15.79
49.469999,15.74
49.309997,16.0
48.030001,15.68
47.539998,15.61
49.119999,16.040001
48.369999,15.98
48.230001,15.83
48.4,15.94
48.589998,16.209999
49.489998,16.27
48.730001,16.09
47.919999,16.030001000000002
46.219998,15.85
46.759997,15.83
47.489998,15.92
47.85,15.88
47.399999,15.68
48.239998,15.92
48.2,16.09
50.829997,16.0
49.969999,15.84
50.15,15.77
49.35,16.67
48.880001,16.549999
48.339998,16.610001
49.509997,16.790001
48.259997,16.84
49.219999,16.950001
48.689998,17.110001
49.35,17.370001000000002
49.489998,17.459999
48.4,17.389999
47.869999,17.24
47.73,17.26
47.469999,17.51
47.739998,17.85
46.469998,17.83
46.519998,17.889999
47.259997,17.860001
47.919999,18.360001
48.259997,18.24
48.630001,18.4
49.009997,18.57
51.400001,18.76
51.15,18.93
51.47,18.91
52.199996,18.870001
52.82,18.77
52.039999,18.549999
51.989999,18.93
52.02,18.889999
51.989999,19.200001
51.739999,19.200001
51.17,19.43
51.989999,19.52
51.859998,19.379999
51.02,19.35
50.359998,19.639999
51.309998,19.690001
51.909998,19.620001
51.339999,19.6
52.139999,19.690001
51.350001,19.35
51.079997,19.65
50.239998,19.57
50.289998,19.6
49.809997,19.5
51.0,19.9
53.589999,20.08
52.449996,19.780001
52.779997,19.860001
53.509998,19.4
52.679997,19.66
52.759998,19.32
52.999996,18.99
53.699997,19.290001
53.179997,19.43
52.509998,19.52
52.899996,20.07
54.17,20.129999
54.209999,20.02
53.37,19.9
53.379997,20.110001
55.19,20.440001
56.529998,20.370001
55.949997,20.309999
55.659999,19.700001
55.779998,20.120001
55.969996,19.629999
57.209999,19.76
55.69,19.34
56.419996,19.66
56.109999,19.85
56.129998,20.32
56.619997,20.5
56.409999,20.9
56.779998,21.209999
57.049998,21.15
56.829998,21.18
56.699997,21.02
56.679998,21.290001
55.529998,20.92
54.620001,20.83
55.019996,21.219999
53.609998,20.73
53.82,20.76
54.149997,21.16
54.709999,21.309999
54.899997,21.940001
55.479998,22.700001
55.259999,22.950001
53.57,22.799999
52.979997,22.700001
53.129997,22.9
52.759998,22.6
52.959998,22.4
50.979997,22.34
51.800001,22.43
50.409998,22.07
50.109997,22.01
51.1,22.17
52.42,22.1
52.92,22.860001
53.27,23.26
51.309998,23.379999
52.089999,23.59
52.07,23.59
54.22,23.530001
55.709999,23.5
56.159999,23.780001
55.499997,23.379999
55.79,23.52
55.519996,23.299999
55.86999599999999,23.48
56.069996,23.83
57.299998,24.200001
57.779999,24.49
57.309999,24.690001
55.84,23.98
57.009999,23.790001
56.099997,23.700001
52.82,23.26
52.389999,23.469999
51.629997,23.950001
52.489999,24.379999
52.97,24.75
52.359998,25.200001
52.539999,24.68
52.839999,24.43
52.389999,24.73
52.399996,24.299999
53.549997,24.969999
54.209999,25.07
54.089999,25.17
53.939999,26.07
54.959999,26.41
55.169996,26.24
55.649997,26.83
55.329998,26.389999
56.269996,26.639999
56.649997,27.34
55.799997,26.58
56.709999,26.52
55.949997,26.58
54.949997,27.0
54.399997,26.540001
54.479998,26.02
54.64,26.33
55.529998,26.07
55.049997,25.809999
55.099997,26.33
54.099997,26.299999
53.409998,26.389999
52.589999,26.26
51.359998,25.75
51.52,26.209999
51.450001,27.040001
53.249996,26.74
52.049996,26.4
50.75,25.889999
51.479997,26.370001
51.289999,26.280001
52.07,26.540001
52.559998,26.66
52.229997,26.24
50.739999,25.35
51.129997,25.190001
50.819999,24.07
51.639999,24.959999
51.329997,25.290001
52.139999,25.469999
51.72,25.129999
52.899996,25.24
53.329997,24.99
53.17,25.59
53.849997,25.68
53.709998,25.530001
54.49,26.68
54.879998,26.559999
55.879998,27.040001
57.04,27.23
56.449997,27.34
56.809999,26.879999
57.379999,29.66
53.52,29.66
52.189999,29.110001
52.309998,27.860001
51.639999,27.360001
52.099996,27.84
51.500001,28.27
52.249996,28.110001
51.639999,27.93
51.979997,28.049999
51.689999,28.09
52.409998,27.959999
52.539999,27.65
52.709998,27.67
53.699997,27.32
53.009998,27.389999
53.57,27.48
53.329997,27.68
53.279997,28.35
54.12,28.34
54.229998,28.049999
53.179997,27.139999
52.92,27.32
52.07,26.91
51.989999,27.120001
50.959998,27.059999
51.079997,27.9
51.650001,27.99
51.959998,27.700001
50.609998,27.0
50.429997,27.110001
50.989999,27.299999
49.989998,27.120001
50.319999,27.780001
51.450001,28.07
51.950001,28.23
52.829997,28.17
52.67,29.24
53.489999,29.48
54.279998,29.190001
54.029998,29.65
53.82,29.26
53.649997,29.620001
54.629998,30.0
54.679998,30.440001
54.449997,31.030001
54.949997,30.93
54.759999,30.26
55.169996,31.27
54.209999,31.34
56.64,32.75
55.779998,33.549999
55.799997,33.169998
55.969996,34.310001
55.629998,34.139999
54.909999,33.880001
55.579998,34.889999
54.57,34.139999
52.97,32.93
52.329997,33.009998
53.42,33.869999
54.37,34.150002
54.770001,34.0
53.97,33.380001
53.52,33.09
51.379997,32.740002000000004
52.199996,33.43
51.939999,34.060001
51.829997,33.939999
51.729997,33.099998
52.339999,33.080002
51.639999,32.25
51.97,32.349998
53.339999,33.169998
52.729997,32.57
52.709998,32.939999
51.939999,33.18
51.37,33.189999
51.079997,32.970001
53.279997,32.880001
52.57,32.110001000000004
52.999996,33.119999
52.82,33.82
52.829997,34.07
53.029997,35.099998
52.879997,35.689999
52.599996,35.470001
52.079997,34.98
52.129997,34.630001
50.389998,35.619999
50.209997,36.299999
50.329997,36.490002
49.039998,36.290001
48.759997,36.639999
49.3,36.959999
50.519999,36.98
51.350001,37.009998
51.929997,36.560001
51.089999,38.130001
51.409998,38.869999
52.009998,38.860001
51.689999,38.869999
51.92,40.220001
51.37,39.16
51.37,39.349998
51.550001,39.73
53.109998,39.73
52.579997,39.509998
53.129997,40.040001
53.399997,40.200001
54.579998,40.119999
55.299997,40.77
55.169996,40.849998
54.059999,40.650002
54.179998,40.490002
54.009999,40.200001
54.870001,40.439999
53.939995,39.59
53.259998,40.119999
51.779997,39.93
52.869995,40.919998
52.369995,41.02
52.07,40.919998
52.159998,41.23
52.539999,39.990002
52.959998,41.139999
53.789999,41.07
53.739999,40.34
53.200001,40.009998
54.150001,39.52
54.409999,40.18
54.939995,39.389999
54.36999599999999,37.91
52.879997,36.650002
53.159998,38.220001
52.189999,34.889999
53.179997,35.310001
53.200001,36.009998
52.389999,34.900002
52.909998,35.66
53.52,35.49000200000001
54.36999599999999,36.240002
54.59,37.23
53.779998,37.759998
54.309999,38.5
54.830002,38.110001
54.919996,38.52
54.770001,38.23
55.150002,38.310001
54.74,37.810001
54.959999,37.790001
54.59,37.290001
56.299997,37.419998
56.150002,37.259998
57.34,37.619999
58.340001,38.470001
58.769997,38.669998
58.31,38.25
59.06,39.630001
58.86,39.5
59.299998,39.66
59.06,38.700001
58.220001,38.049999
57.54,37.560001
57.979999,37.5
56.699997,37.23
56.74,37.599998
57.419997,39.110001
57.84,39.450001
57.299998,38.610001
57.119997,37.77
56.959999,37.939999
56.54,36.68
56.329998,35.93
55.599997,35.450001
55.179998,35.59
55.189995,35.900002
55.24,35.900002
56.04,36.490002
55.449997,36.639999
54.580002,35.759998
53.999997,34.259998
52.950001,33.07
54.799997,33.830002
55.89,34.869999
54.080002,33.400002
53.459998,32.869999
53.979998,33.450001
53.900001,34.209999
54.689995,36.349998
54.970001,36.380001
54.929998,36.400002
55.470001,36.139999
54.939995,35.439999
54.84,35.24000200000001
53.72,34.48
53.639999,33.990002000000004
54.54,35.830002
51.830002,35.950001
51.689999,36.509998
52.009998,36.869999
51.999996,36.91
50.95,36.490002
50.569999,34.07
50.259997,33.919998
50.539998,33.759998
51.330001,34.450001
51.580001,34.400002
51.650001,34.169998
51.359998,33.799999
51.950001,33.41
52.330002,33.889999
51.959998,33.869999
51.88000200000001,34.360001000000004
51.500001,34.700001
52.02,35.02
51.77,35.119999
50.389998,34.779999
50.139998,34.900002
50.729997,34.650002
50.489998,34.869999
50.419995,34.650002
50.45,34.73
50.580001,34.939999
49.7,35.919998
49.580001,36.040001
48.25,36.310001
48.830001,36.630001
48.560002,36.779999
49.039998,36.939999
49.0,34.810001
49.060002,34.43
49.659997,34.939999
49.599995,34.68
49.339998,34.049999
49.389998,33.639999
48.849995,33.48
49.319999,33.25
49.469999,33.66
50.080001,34.25
50.060002,35.130001
50.5,35.349998
50.549996,35.880001
50.939999,36.139999
50.739999,35.52
50.179997,34.529999
50.929997,34.849998
50.339998,34.93
51.500001,35.43
51.159998,35.700001
50.819999,35.61000100000001
50.7,33.790001000000004
51.029997,33.209999
51.479997,33.330002
51.700001,33.279999
52.049996,33.599998
52.659998,34.709999
53.229997,36.169998
52.749996,36.119999
52.929997,35.900002
53.209998,35.68
53.229997,36.599998
52.830002,35.810001
52.529997,35.619999
53.059998,36.529999
53.259998,35.700001
53.459998,35.79000100000001
53.559998,35.66
54.089999,35.91
53.879998,35.79000100000001
53.429997,35.52
52.939999,36.189999
52.929997,36.360001
52.639999,36.470001
53.109998,37.380001
53.749997,37.830002
53.400001,37.5
55.89,37.639999
55.499997,38.009998
55.49,37.709999
56.249997,37.790001
55.919996,38.18
55.429998,38.310001
55.499997,38.509998
54.879998,39.27
54.549997,38.869999
54.439995,39.189999
53.900001,39.59
54.229998,41.810001
52.729997,40.779999
51.099996,41.139999
50.679997,41.259998
52.189999,42.880001
50.959998,42.549999
51.609998,42.709999
51.950001,42.59
52.700001,42.09
52.400001,40.93
52.47,38.650002
52.739999,39.049999
52.929997,39.880001
52.150001,38.950001
52.929997,40.66
52.659998,40.52
56.629998,40.75
55.459999,40.32
54.859999,40.5
54.439995,41.029999
53.549997,41.52
52.97,40.93
54.509999,41.080002
52.859998,41.099998
51.859998,39.599998
50.459998,38.380001
50.589998,37.970001
50.239998,37.82
47.88,38.119999
47.95,38.450001
49.2,39.279999
50.859998,40.18
50.130001,42.0
50.789999,42.599998
51.12,43.5
51.189999,44.700001
51.2,45.869999
51.330001,45.43
51.549996,45.630001
52.499996,46.049999
52.700001,46.34
53.27,47.080002
53.589999,47.459999
53.259998,47.93
53.52,48.549999
53.889999,49.41
54.189995,49.049999
54.059999,50.599998
54.36999599999999,50.5
54.359999,51.75
54.830002,52.369999
55.379998,51.75
54.939995,50.580002
54.54,51.25
54.419996,51.040001
54.39,51.830002
54.400001,51.720001
54.569996,51.93
54.879998,51.740002
54.86999599999999,50.099998
55.020001,50.669998
54.809999,50.279999
54.669996,50.41
54.809999,50.990002
55.150002,49.619999
55.400002,50.509998
55.270001,49.209999
56.79,49.939999
55.770001,50.240002
55.439995,49.82
55.939995,48.849998
56.409999,50.119999
57.529999,50.91
57.139996,50.880001
57.329999,51.150002
57.229998,50.02
57.099998,50.650002
57.04,50.860001
57.029998,50.529999
57.220001,51.220001
56.11999599999999,50.509998
56.209999,50.169998
55.74,49.130001
55.019996,49.209999
54.929998,48.59
56.409999,50.23
55.629998,49.720001
55.199997,48.799999
55.129998,48.299999
54.029998,47.509998
53.02,46.23
53.659998,46.470001
53.679998,47.630001
53.379997,48.18
57.149998,48.889999
56.759999,48.950001
56.059999,49.439999
54.69,47.990002
53.839999,46.459999
53.959999,43.73
52.999996,43.990002
