category_desc,title
Strengthening Communities,Web designer
Strengthening Communities,Urban Adventures - Ice Skating at Lasker Rink
Strengthening Communities,Fight global hunger and support women farmers - Join the Oxfam Action Corps in NYC!
Environment,Stop 'N' Swap
Environment,Queens Stop 'N' Swap
Strengthening Communities,Staff Development Trainer
Helping Neighbors in Need,CLARO Brooklyn Volunteer Attorney
Health,Volunteer-Community Health Advocates
Strengthening Communities,Supervise children in Highland Park Children's Garden
Education,WorldofMoney.org's Youth Amazing Race
Strengthening Communities,Qualified Board Member Seats Available
Education,Young Adult Tutor (Updated 3/30/11)
Helping Neighbors in Need,Health Insurance Claims Manager
Strengthening Communities,Health Insurance Claims Manager
Helping Neighbors in Need,TimeBanksNYC: THE GREAT EXCHANGE 
Strengthening Communities,Community Clean Up at Asbury Cementary in Staten Island 
Helping Neighbors in Need,Senior Citizen Friendly Visitor 
Strengthening Communities,Shop Volunteer
Environment,Tree Care Workshop - Queens 3/20
Environment,Tree Care Workshop - Queens 4/9
Health,Movie screener for Seniors
Health,Volunteer at Queens Farm
Strengthening Communities,Graphic Designer 
Health,Volunteer Open House
Environment,Get the tools to volunteer for Recycling!
Strengthening Communities,Volunteers Needed for Family Event
Strengthening Communities,Clerical Volunteer Support
Strengthening Communities,Volunteers for a Children's Cancer Walk!
Health,BeFitNYC Physical Activity Organizers
Strengthening Communities,Decision Day 2011 Needs Your Help!!
Environment,Get the tools to volunteer for Recycling!
Helping Neighbors in Need,Gain Valuable Counseling Experience--Volunteer on Samaritans 24-Hour Crisis Hotline
Strengthening Communities,Heart Gallery NYC Needs Your Help at our Info Table- Finding Homes for Kids!
Helping Neighbors in Need,Yiddish Speaking Homework Helper Needed
Helping Neighbors in Need,Skilled volunteers to help Rebuilding Together home repairs
Environment,Help the GreenTeam at Advetures NYC!
Strengthening Communities,Volunteer at the Stop 'N' Swap
Strengthening Communities,Volunteer for Summer Streets 
Education,Available on Tuesday evenings? Tutor with MASA!
Helping Neighbors in Need,Volunteers Needed for Senior Lunch Program!
Environment,Get the tools to volunteer for Recycling!
Education,Help Us With Outreach
Helping Neighbors in Need,NYC Summer Meals Outreach Day
Emergency Preparedness,Community Preparedness Day
Environment,NYC Compost Project Master Composter Certificate Course
Strengthening Communities,EmblemHealth Bronx Open
Strengthening Communities,9/11 Day of Service at the JCC in Manhattan
Strengthening Communities,Girl Scout Series - Bronx 
Helping Neighbors in Need,DOROT's 9/11 Day of Service and Rosh Hashanah Package Delivery!
Strengthening Communities,Painting Instructor for JASA's HES Senior Center
Strengthening Communities,3rd Annual FlyNY Kite Festival
Education,Tomorrow's Business Leaders: Teach the basics of business to NYC high schoolers
Strengthening Communities,Gardening at Ft Tryon Park
Strengthening Communities,JASA St. Martin's Poetry Instructor
Education,"New York's College Goal Sunday - February 5, 2012"
Health,Volunteer Dance Instructor
Education,"22nd Annual Latino College - March 17, 2012 - New York University"
Education,Saturday Tutors Needed!
Environment,YOUR PLANET: THE HUMAN MAPPING PROJECT
Education,Give 1 hour/week to help a child learn to read
Education,Storytelling
Strengthening Communities,costume making
Strengthening Communities,Stage Design
Emergency Preparedness,9/11 - Emergency Preparedness Fair
Strengthening Communities,9th Annual West Side County Fair
Health,Nutrition Educator for Shape Up New York!
Health,Manhattan/East 54st Rec. Center: Water Aerobics Instructor for Shape Up New York
Health,Manhattan/Asser Levy Rec. Center: Water Aerobics Instructor for Shape Up New York
Strengthening Communities,Paint alongside Publicolor's students!
Education,Volunteer for Jumpstart's Readers Program!
Strengthening Communities,"Lead crafts, games, face painting and popcorn making in Queens!"
Health,Manhattan/Jackie Robinson Rec Center: Parent & Child Fitness Instructor
Health,Starrett City Senior Center Line Dancer Instructor
Education,Math Tutor
Education,Literacy Tutor
Health,Be a Climb to the Top Volunteer!
Strengthening Communities,Outreach and Marketing Assistant
Education,Education Nonprofit Seeks Recruitment Volunteers
Strengthening Communities,"Mentors, Register to Attend A Breakfast Orientation January 24, 2011"
Strengthening Communities,Outreach and Marketing Assistant
Helping Neighbors in Need,Deliver a Winter Package and Visit with an isolated Manhattan Senior
Health,Exercise Coach/Instructor
Strengthening Communities,Queens-Volunteer at Family Night on the Beach
Strengthening Communities,Youth for Change & Seniors for Change Art Programs
Helping Neighbors in Need,Volunteer for Consumer Protection Law Project
Strengthening Communities,Liver Life Walk 2011
Strengthening Communities,Community Leader
Helping Neighbors in Need,Sunday Soup Kitchen Outreach Volunteers
Strengthening Communities,Eastern John Muir Volunteer Day
Strengthening Communities,Street Vendor Project - Join Our Monthly Outreach Team!
Strengthening Communities,Fiesta! Volunteers
Helping Neighbors in Need,JASA Throgs Neck Computer Volunteer
Helping Neighbors in Need,Computer Teacher
Strengthening Communities,Leadership Council volunteer opportunity
Helping Neighbors in Need,Conversation Leader
Education,Homework Helpers and Tutors for Kids Grades K-1!!
Helping Neighbors in Need,Pantry Distribution
Strengthening Communities,Garden Assistant Volunteer Program
Strengthening Communities,Earth Day Volunteers needed-Queens
Strengthening Communities,TECH & WEBSITE DESIGN VOLUNTEER OPPORTUNITIES
Strengthening Communities,Cents Ability Classroom Set-up
Strengthening Communities,Brush of Kindness
Environment,Transportation Alternatives Bike Valet
Strengthening Communities,Video Editing for Professionals
Education,Stipend After School Program Mentor Opportunity
Helping Neighbors in Need,Networking Workshop Volunteer
Strengthening Communities,Bowling Fun at Harlem Lanes 
Health,Seeking Volunteer Yoga Instructor
Helping Neighbors in Need,Summer Spanish or French Instructor
Helping Neighbors in Need,Help Feed Hungry New Yorkers --55+ Only
Helping Neighbors in Need,Event phone bank representative
Education,Reach Out and Read-Morris Heights Health Center
Strengthening Communities,Special Camp Fair 2012
Health,Susan G. Komen for the Cure's Greater NYC Affiliate Needs Volunteers
Strengthening Communities,2011 Dumbo Arts Festival
Strengthening Communities,Organizational Budget Design and Development for Professionals
Helping Neighbors in Need,Money Makes Sense
Strengthening Communities,Computer Training
Education,Girl Scout Series - East Harlem Site 2
Strengthening Communities,Volunteer Videographer
Strengthening Communities,Fly-by-Night Dance Theater - Volunteer Grant Writer for Youth Dance Program
Strengthening Communities,Event Planning
Strengthening Communities,Grant Proposal Preparation for Professionals
Strengthening Communities,Fund Raising
Strengthening Communities,Harm Reduction Adv
Strengthening Communities,Marketing Intern for Youth Programs Serving LGBT Youth
Health,Teach Adults and Kids how to Ride Bikes!
Helping Neighbors in Need,Grant Research (Fundraising and Developement )
Helping Neighbors in Need,Soup Kitchen Cook
Education,Row New York Afterschool Volunteer Tutor for Middle School
Education,Winter Literacy Night!
Strengthening Communities,College Shower Fundraisers
Strengthening Communities,IT Assistant
Helping Neighbors in Need,Interpreters and Lawyers Needed to Help the NYC Haitian Community
Helping Neighbors in Need,Teacher for ABE and Pre-GED students
Environment,Monitor recycling at Astoria Street Fair
Strengthening Communities,Million Trees NYC Community Tree Giveaway
Education,Do you want to make a Difference?   Volunteer at ClassWish.org!
Helping Neighbors in Need,SNOW SHOVELING FOR SENIORS
Helping Neighbors in Need,Volunteer Citizenship Tutor
Strengthening Communities,Press List for Professionals
Strengthening Communities,Public Relations Plan for Professionals
Strengthening Communities,Business Plan Review for Professionals
Education,Jumpstart's Friendship Day at Positive Beginnings
Strengthening Communities,Press Kit for Professionals
Education,B.A.C. Mentors
Health,Bronx: Water Aerobics Instructor For Shape Up NYC at St. Mary's recreation center
Education,Does your organization need an intern?
Strengthening Communities,Board Member Search Strategy for Professionals
Education,ESL Teacher Assistant
Strengthening Communities,Storytelling for Professionals
Helping Neighbors in Need,Help New Yorkers Affected by the Storm in the Bronx 
Health,Teach Adults and Kids how to Ride Bikes!
Education,Help Transform Lives and Strengthen Communities - Become a Mentor - 55+ Only  
Helping Neighbors in Need,Be a Driver and Make a Difference - 55+ Only
Helping Neighbors in Need,Help NYC Veterans
Helping Neighbors in Need,Chinese Translator
Strengthening Communities,Arts Instructors
Strengthening Communities,Museum Membership Department Volunteer
Strengthening Communities,Director of Public Relations 
Strengthening Communities,Paint and beautify a transitional residence for homeless men & women
Strengthening Communities,Tank Internship Program
Strengthening Communities,Special Projects Manager
Environment,Run for the Wild 
Education,Become a Tutor for Boys Hope Girls Hope New York!
Strengthening Communities,Marketing and Communications Intern
Education,Help Raise College Awareness- Become a Middle School Mentor!
Strengthening Communities,Administrative Assistant 
Helping Neighbors in Need,Senior Alliance Registrar
Helping Neighbors in Need,MS Word Tutor
Helping Neighbors in Need,Career Counselor 
Helping Neighbors in Need,Deliver a Passover Package and Visit with a Senior
Strengthening Communities,Early Childhood Education Outreach Volunteer
Education,Tutors Needed!!!!
Strengthening Communities,Help Build a Plastic Bottle Sculpture
Strengthening Communities,Volunteer with Storytelling in the Park-Queens
Strengthening Communities,Pride Is Just Around the Corner! Get Involved Now!
Education,Tutor with The Fresh Air Fund
Education,Volunteer Instructors/Teachers/Mentors
Strengthening Communities,Find the Perfect Volunteer Job for You!
Helping Neighbors in Need,Tutor
Strengthening Communities,Office Volunteer
Education,Volunteer Writing Mentor
Strengthening Communities,Data Entry Assistant
Helping Neighbors in Need,Leadership and Community Activism Mentor
Strengthening Communities,Photography for Professionals
Strengthening Communities,Salesforce Database Customization for Professionals
Strengthening Communities,Photo Essay for Professionals
Strengthening Communities,Legal Advisor
Strengthening Communities,Hike-A-Thon
Strengthening Communities,Fundraising Coordinator
Strengthening Communities,Laser Tag with Harlem Dowling 175th Street 
Strengthening Communities,Information Technology Support 
Strengthening Communities,Fall Forest Restoration Volunteer Kickoff
Helping Neighbors in Need,Trevor Lifeline Counselors
Health,Street Games in Harlem's Thomas Jefferson Park
Strengthening Communities,Communications Materials Review for Professionals
Education,School Year Internship: Fall 2011 Development Intern
Strengthening Communities,Assistant to Founder and Executive Director
Strengthening Communities,Volunteer at Haunted Lantern Tours at Fort Totten-Queens
Helping Neighbors in Need,National Sexual Assault Online Hotline Volunteer
Emergency Preparedness,Emergency Preparedness Organization Seeks Community Trainers
Education,Latino and African American Youth Serving Program
Strengthening Communities,Clothing Drive for Returning Veterans 
Strengthening Communities,"Seeds for Success: Plant for today, Growth for tomorrow"
Environment,Volunteer at UDEC ENVIROMEDIA MOBILE's MARITIME BACCHANAL & PIRATES FEST at IKEA ERIE BASIN PARK
Health,American Diabetes Association - FERIA DE SALUD!
Helping Neighbors in Need,"Nepali, Bangla and Punjabi translators needed!"
Education,Teach Adults and Kids how to Ride Bikes!
Strengthening Communities,Not-for-profit Volunteer opportunities with pioneer Capoeira arts organization (various positions)
Emergency Preparedness,Dispatcher Trainee (Volunteer)
Strengthening Communities,Join the ING NYC Marathon and Run for Art Programs: Team Free Arts! 
Strengthening Communities,Do you Love Books?
Helping Neighbors in Need,Dear Trevor Authors 
Helping Neighbors in Need,Kitchen Aide for JASA Scheuer House
Strengthening Communities,Merchandise Design for Professionals
Helping Neighbors in Need,Donate School Supplies to Kids in the Bronx
Strengthening Communities,"""Farm to Feast"" Gala at Battery Park"
Environment,Beach Clean Up
Helping Neighbors in Need,Rise Up Stay Put Home Rescue Fair!!
Health,Soccer/Futsal Assistant Coach
Strengthening Communities,Girl Scout Series - Brooklyn
Strengthening Communities,Volunteer Recruitment 
Strengthening Communities,Performing Arts Volunteer
Helping Neighbors in Need,Advanced ESL classes (Women)
Strengthening Communities,2011 World Science Festival Volunteers Needed! 
Strengthening Communities,Graphic Designer 
Strengthening Communities,Western John Muir Volunteer Day
Strengthening Communities,Americorps ACES Economic Security Initiative (ESI) Coordinator
Health,JASA Volunteer Exercise Teachers at H.E.S. and Mill Basin Senior Centers
Helping Neighbors in Need,Help Feed Your Community in Midtown East
Health,Bronx: Zumba Instructor for Shape Up NYC at St. Mary's Recreation Center
Strengthening Communities,Vision and Mission Analysis for Professionals
Environment,Fall Forest Restoration Volunteer Kickoff
Strengthening Communities,Office Assistant
Strengthening Communities,Computer Lab Teaching Assistant
Helping Neighbors in Need,Volunteer to Assist Homeless Adults with Resume Building
Health,American Cancer Society Coaches vs. Cancer Committee Opportunity
Helping Neighbors in Need,Russian translator
Strengthening Communities,Fundraising Plan for Professionals
Strengthening Communities,Foster Care Recruitment Celebration Event on  May 21th
Strengthening Communities,"Seeking Research, Writing, and Editing Volunteers"
Strengthening Communities,One-Pager for Professionals
Helping Neighbors in Need,Clothing Donation Day Volunteers Needed!
Emergency Preparedness,Help Clean Up after Hurricane Irene in Far Rockaway
Education,Girl Scout Series - Harlem 
Strengthening Communities,Event Planning for Professionals
Strengthening Communities,Do You Enjoy Working on a Computer? --55+ Only
Education,Tutors Needed in Harlem!
Helping Neighbors in Need,Brooklyn Special Olympics Bowling Tournament
Education,"Volunteer Tutors, College Mentors, and Reading Partners!!"
Helping Neighbors in Need,JASA Cooper Square Thrift Shop Volunteer
Strengthening Communities,Design Education Volunteer Opportunities
Strengthening Communities,Spring Volunteer Kickoff 
Helping Neighbors in Need,Case Management Intern
Strengthening Communities,FVCP Trail Restoration Crew
Strengthening Communities,Halloween Carnival Committee 
Strengthening Communities,Walkathon Feasibility Analyst
Strengthening Communities,Volunteer at the Police Museum--55+ Only
Education,Arts Seminar Leaders for High School Program
Health,Nutrition Workshop for Seniors
Helping Neighbors in Need,Work With Visually Impaired Teens This Summer!
Environment,Energy Efficiency Outreach
Strengthening Communities,End of Season Celebration 
Helping Neighbors in Need,Volunteer for an Outreach Campaign on Public Benefits
Helping Neighbors in Need,Russian speaking volunteer needed to work with Seniors
Strengthening Communities,Park Volunteer 
Emergency Preparedness,Administrative Support Volunteer
Emergency Preparedness,Volunteers Needed for Volunteer Reception Center Drill
Strengthening Communities,Copywriting for Professionals
Strengthening Communities,IT website Coord/manager for New York Futsal (p/t)
Strengthening Communities,Have A Penchant For All Things Vintage? Volunteer with a Thriftshop --55+ Only
Strengthening Communities,IT Assistant
Education,Business Partner- PENCIL Partnership Program
Helping Neighbors in Need,Pantry Packing Tuesday
Strengthening Communities,Business Plan Writer
Health,8th Annual Children's Sports & Fitness Expo
Education,Mentor Homeless Youth
Emergency Preparedness,Help New York Cares with Hurricane Irene Clean-Up
Strengthening Communities,Director of Development
Helping Neighbors in Need,Cheerleaders Wanted!
Strengthening Communities,Become a Skilled Volunteer with Habitat-NYC
Strengthening Communities,Finance Assistant
Helping Neighbors in Need,Coffee & Conversation: English Practice for English Learners
Strengthening Communities,Healthy Communities- Get Active Day
Strengthening Communities,"Our Time's 9th Annual Benefit Gala - April 11, 2011"
Education,Fashion Workshop Volunteer
Strengthening Communities,Volunteer at Highland Park Strawberry Festival
Strengthening Communities,Arts Volunteer Opportunity
Education,Mentor
Education,Teach Adults and Kids how to Ride Bikes!
Education,Classroom Assistants
Strengthening Communities,Central Park Zoo with Harlem Dowling 125th! 
Health,Special Event Volunteers (Brooklyn)
Strengthening Communities,Bideawee Greeters
Education,Be the Change. Become a Mentor! 
Helping Neighbors in Need,Looking for a Special Opportunity to Make a Real Impact?
Strengthening Communities,Help inform people of recycling practices in Central Park
Strengthening Communities,Lifebeat Intern - General
Education,Volunteer at StreetSquash Summer Discovery 2011!
Strengthening Communities,Get the tools to volunteer for Recycling!
Health,Health Services Office Assistant
Strengthening Communities,Administrative Intern
Strengthening Communities,Fundraising and Event Volunteers Needed 
Strengthening Communities,Neighborhood Profiles Coordinator
Strengthening Communities,Take a Stand Against Violence
