category_desc,title
Strengthening Communities,Technology Expert Advice for Professionals
Helping Neighbors in Need,TimeBanksNYC June Event Schedule
Helping Neighbors in Need,JASA Volunteer ESL Teacher at H.E.S. Senior Center
Strengthening Communities,Crowdfunding for Professionals
Helping Neighbors in Need,Feed our East Harlem community
Strengthening Communities,Penny Harvest Run For Change!
Environment,Queens Green Teens opportunity
Health,"Chefs, Nutritionists and Foodies Wanted!"
Education,Bronx One on One Mentoring Program (BOOM)
Strengthening Communities,E-Newsletter Writing for Professionals
Helping Neighbors in Need,Help New Yorkers Affected by the Storm in Brooklyn 
Education,Tutors Needed: High School of Art and Design
Strengthening Communities,Come Volunteer at our Great Strides Walks 
Education,Mentors 
Strengthening Communities,Volunteer Childcare Coordinator
Strengthening Communities,Social Media Campaign for Professionals
Helping Neighbors in Need,Giving At the Soup Kitchen Can be Fun - 55+ Only
Environment,Garden Crew
Emergency Preparedness,Help Clean Up after Hurricane Irene in Far Rockaway
Strengthening Communities,Summer day camp volunteer
Education,Transportation Alternatives Bike Ambassador Data Entry Volunteers
Strengthening Communities,Young Professionals Committee 2nd Annual Summer Benefit
Strengthening Communities,Thanksgiving Feeding of the Needy 2011
Education,School Year Internship: Fall 2011 Program Intern
Strengthening Communities,Event Publicity for Professionals
Helping Neighbors in Need,Patient and Caregiver Support
Helping Neighbors in Need,Friendly Visiting - Visit Homebound Seniors
Education,Tutor Students with FC Harlem
Strengthening Communities,"NYAWC Spring Volunteer Information Forum, come learn about volunteering with NYAWC, (Refreshments)"
Education,MATH tutors needed!
Strengthening Communities,Online Marketing Plan for Professionals
Strengthening Communities,Sara D Roosevelt Park Cleanup/Beautification Project
Education,Row New York Afterschool Volunteer Tutor for High School
Strengthening Communities,Museum Visitor Services Volunteer
Helping Neighbors in Need,Special Events Assistant
Strengthening Communities,Animal Foster Parent
Environment,Hudson River Clean-up
Strengthening Communities,Mariners' Response to 9-11: Exhibit Aboard the LILAC
Education,Science Center Open House Volunteers!
Strengthening Communities,Queens Fall Harvest Festival-volunteers Needed!`
Helping Neighbors in Need,Client Services and Welcome Desk
Helping Neighbors in Need,English Teacher
Helping Neighbors in Need,TimeBanksNYC's 2011 in 2011 Membership Drive
Helping Neighbors in Need,Friendly Visitor for Older Adults
Strengthening Communities,Fundraising Volunteer Opportunities
Education,After school program volunteer
Education,Homework Helpers
Strengthening Communities,2011 Lexington Craft Fair
Strengthening Communities,Poll Workers and Interperters Needed!
Strengthening Communities,Grant Proposal Budget for Professionals
Health,Bike New York Volunteer
Strengthening Communities,Accounting Volunteer Opportunity
Strengthening Communities,Data Entry Assistance
Environment,Event Hosting and Campaign Promotion UNICEF Tap Project Volunteer
Strengthening Communities,Press Release for Professionals
Strengthening Communities,Volunteer at an Art Gallery Dedication
Strengthening Communities,Art Programming at Incarnation Children’s Center
Strengthening Communities,Donor Relations Strategy for Professionals
Helping Neighbors in Need,Driver
Strengthening Communities,John Kieran Volunteer Day
Strengthening Communities,Event Sponsorship for Professionals
Strengthening Communities,Volunteer at School's Out for Summer Event-Queens
Strengthening Communities,Public Relations Intern 
Strengthening Communities,Volunteer Coordinator
Strengthening Communities,Graphic Design for Professionals
Health,JASA Nutrition Workshop Volunteers
Emergency Preparedness,Help Clean Up after Hurricane Irene in Manhattan
Strengthening Communities,Help Desk Intern
Strengthening Communities,Arts Workshops Intern Needed
Education,Be a Mentor.... Because Every Child Deserves a Chance!
Health,Children's Recreation Projects with New York Cares
Strengthening Communities,Girl Scout Series - Bronx 
Strengthening Communities,Photography and Art Opportunities
Education,Join the 2011/2012 Penny Harvest Leader Pin Volunteer Day!
Strengthening Communities,Grant Writer
Strengthening Communities,Grant Writer
Helping Neighbors in Need,JASA Home Delivered Meals Office Volunteer
Helping Neighbors in Need,Shred Fest 2011!!
Helping Neighbors in Need,JASA Volunteer Art Teacher at Mill Basin Senior Center
Strengthening Communities,5th Avenue Family Festival
Strengthening Communities,CDSC's 3rd Annual Starving Artist Art Show 
Strengthening Communities,Development and Welcome Desk Volunteer
Strengthening Communities,Accounting System Advice for Professionals
Strengthening Communities,Volunteer Front Desk Assistant
Helping Neighbors in Need,Care To Share Volunteer Manager 
Strengthening Communities,Lanch It! Summer Workshop Student/Volunteer
Strengthening Communities,NYC Hemophilia Walk 2011
Health,Family Liason Program at New York Methodist Hospital
Helping Neighbors in Need,Volunteers Needed in Bay Ridge/Benonhurst Area of Brooklyn to visit Homebound Seniors!
Health,Seeds in the Middle - Volunteer Girls Soccer Coach 
Education,"Volunteers Sought - School for Autistic, Douglaston Qns."
Strengthening Communities,Seeds in the Middle - Soccer Registration Administrator
Education,Volunteer Manager for Care to Share Project
Strengthening Communities,General Call for Governor's Island Volunteers
Helping Neighbors in Need,Foster Care Recruiter
Strengthening Communities,Purim Envelope Stuffing
Helping Neighbors in Need,Mentor
Strengthening Communities,Winter Jam 2011
Environment,Volunteer for Earth Day Events
Health,Fitness Instructor for Seniors
Health,Community Health Advocates Helpline Volunteer
Helping Neighbors in Need,Resume Review Workshop Volunteer
Strengthening Communities,Volunteer Assistant for Artist
Helping Neighbors in Need,Driver and Delivery volunteers 
Strengthening Communities,Help Run A Museum Store
Education,Mentor First-Generation College Students
Helping Neighbors in Need,Chinese Translator Needed
Strengthening Communities,JASA Van Cortlandt Day of Remembrance Volunteer
Helping Neighbors in Need,Volunteer Spanish Tutor
Helping Neighbors in Need,JASA Home Delivered Meals survey volunteer
Strengthening Communities,Liver Life Walk 2011
Strengthening Communities,Fundraising for ResoNations 2011
Education,Become a Mentor Today!
Strengthening Communities,American Cancer Society’s Making Strides Against Breast Cancer Walk Pre-Event Support!
Strengthening Communities,Search Engine Optimization for Professionals
Emergency Preparedness,Memorial Sloan-Kettering Cancer Center
Environment,Greenhouse/Greening
Strengthening Communities,General Support Volunteer
Strengthening Communities,Concert Site Assistants Wanted 
Helping Neighbors in Need,Client Care Services Volunteer
Emergency Preparedness,Volunteer at a Hurricane Irene Evacuation Center - Queens
Emergency Preparedness,Help Clean Up after Hurricane Irene in Brooklyn
Strengthening Communities,Human Resources Strategy for Professionals
Education,Give the Gift of Bicycling!
Education,Summer Workshop Volunteer
Strengthening Communities,It’s My Park! Day at the Friends Compost Site/Garden
Strengthening Communities,9/11 Memorial Volunteers - A Mission of Honor & Hope
Education,High School Goal Weekend
Education,Make a difference in a young person's life:  Become a Middle School Mentor Today!
Strengthening Communities,Mural Artist Wanted 
Strengthening Communities,Newsletter Writer/Editor
Helping Neighbors in Need,Personal Shopper
Strengthening Communities,Pro Bono Opportunities for Business Professionals
Strengthening Communities,Create cards for 9/11 National Day of Service
Health,Step Team Instructor
Health,Staten Island: Zumba Instructor for Shape Up New York!
Helping Neighbors in Need,Bronx Non-Profit Legal Service Provider Seeks Interns
Strengthening Communities,Activity Assistant  
Strengthening Communities,Motion Graphics Video for Professionals
Strengthening Communities,Best Buddies NYC Friendship Walk 2011
Strengthening Communities,Fundraising Inern
Helping Neighbors in Need,Volunteer with Brooklyn’s older adults!
Environment,Park Volunteer Day
Education,Writing Tutor
Strengthening Communities,Nonprofit Development - Public Relations
Helping Neighbors in Need,Coffee & Conversation Volunteer Opportunity
Strengthening Communities,Clerical Assistant
Strengthening Communities,Special Event Volunteers
Strengthening Communities,"Back to School event in Little Bay Park, Queens"
Education,E-Mentor 
Education,Cosmetologist and Barber Volunteer Vocational Instructors
Environment,Apartment Building Recycling Initiative
Environment,Garden Greeter
Helping Neighbors in Need,Professional Development Trainers
Helping Neighbors in Need,Use Your Skills To Help Others - 55+ Only
Health,Staten Island: Yoga Instructor for Shape Up New York!
Education,Tutor Youth in Harlem --55+ Only
Education,Figure Skating in Harlem Volunteer Tutor
Strengthening Communities,Croton Trail Volunteer Day
Health,Queens-Fitness Instructor for Shape Up NYC
Environment,Brooklyn Stop 'N' Swap
Helping Neighbors in Need,Volunteer to teach ESL students in Chinatown!
Strengthening Communities,CI Prep Corporate Volunteer Program
Strengthening Communities,Girl Scout Series - East Harlem
Strengthening Communities,WordPress Blog for Professionals
Helping Neighbors in Need,GED Instructer Needed!
Strengthening Communities,It's My Park Day: Western John Muir Volunteer
Strengthening Communities,Red Hook Family Festival
Environment,"Divert Clothing & Textiles From the Landfill, Neighborhood Greenmarket Textile Recycling Drive"
Education,Calling all Citizens: Improve Student Achievement in NYC by Teaching your Passion!
Strengthening Communities,Events Coordinator
Strengthening Communities,Communications & Public Relations Manager
Strengthening Communities,Public Relations 
Strengthening Communities,"Housing Works, Inc. Needs Corporate Group Volunteers"
Education,Dance/Drama Instructor
Strengthening Communities,Art Workshop Assistant - make art in laundromats!
Helping Neighbors in Need,Employment Mentoring 
Strengthening Communities,Strategic Marketing Plan for Professionals
Helping Neighbors in Need,It's Never A Bad Time to Make A Friend--55+ Only
Education,Future Coach
Education,Class Wish Internship
Strengthening Communities,Grant Writer
Strengthening Communities,FPCJ Summer Worship Arts Camp
Education,Undergraduate and Graduate Students  Fall/Spring Interns wanted to work with Class Wish 
Education,Career Conference 2011- CALL FOR PROFESSIONALS!
Strengthening Communities,We Promote Knowledge & Love: Parade Day in Harlem
Strengthening Communities,Web Designer Intern for Non-Profit Site
Strengthening Communities,Volunteer Archivist Needed
Strengthening Communities,Coordinator
Strengthening Communities,Google Adwords Plan for Professionals
Education,iMentor: We Need More Male Mentors 
Health,Teach Adults and Kids how to Ride Bikes!
Strengthening Communities,Miles For Moms Charity Run/Walk Volunteer Opportunities
Health,Transportation Alternatives NYC Century Bike Tour!
Education,Leadership Counselor for High School Youth
Strengthening Communities,Civil Air Patrol America's Best kept secret (Brooklyn)
Education,MS131 Painting Project
Strengthening Communities,Knitter/crochet
Strengthening Communities,Volunteer Program Volunteer
Strengthening Communities,Administrative Support Volunteer
Strengthening Communities,Social Media Plan for Professionals
Strengthening Communities,Blankets of Love
Strengthening Communities,CEO Expert Advice for Professionals
Strengthening Communities,Logo Design for Professionals
Strengthening Communities,This Unique Museum Will Be A Big Adventure! --55+ Only 
Helping Neighbors in Need,Accountant
Health,JASA Nutrition Workshop Volunteer info session
Strengthening Communities,Website Design for Professionals
Strengthening Communities,Single Mothers by Choice (SMC)
Education,Youth Service Day: Neighborhood Festival 2011
Health,Wii Fitness Instructor for Seniors
Helping Neighbors in Need,Give the Gift of Bicycling!
Strengthening Communities,Volunteer at Summer Outdoor Movie Nights-Queens
Strengthening Communities,Market Research for Professionals
Helping Neighbors in Need,Intake Delivery Monday
Strengthening Communities,Volunteer at Back to School Event-Queens
Strengthening Communities,Branding and Marketing Project
Helping Neighbors in Need,Administrative Volunteer
Emergency Preparedness,World Cares Center Annual Volunteer Recruitment Event 
Strengthening Communities,Brand Identity for Professionals
Strengthening Communities,Mt. Zion Kidz Fair
Strengthening Communities,Volunteers needed to reorganize a library for seniors!
Education,Reading Program Volunteers
Helping Neighbors in Need,Passover Food Distribution Volunteer Needed!  
Strengthening Communities,Ice Skating - Police Athletic League
Strengthening Communities,Musician for Alzheimer's Program
Strengthening Communities,Need volunteers for Make Music New York Event 
Strengthening Communities,Summer Back to School Bash
Education,Be a Proctor for Students Taking Exams - 55+ Only
Health,Fitness Instructor for Seniors
Health,Yoga Instructor
Strengthening Communities,Promotional Video for Professionals
Health,Community Health Promotion and Awareness Intern
Strengthening Communities,"Office Support, Volunteer Recruitment and Personnel Opportunities"
Strengthening Communities,Marketing Intern
Strengthening Communities,August Movie Event volunteers needed in Queens
Strengthening Communities,Halloween Carnival/Haunted House Set Up
Education,Help A Middle School Student Learn A New Skill --55+ Only
Strengthening Communities,Social Networker
Strengthening Communities,Online / Social Media Marketing Intern/Volunteer
Environment,Ecological Art: Costume & Puppet Design 
Strengthening Communities,Give the Gift of Bicycling!
Strengthening Communities,Administrative Assistant
Strengthening Communities,Development/Fundraising Assistance
Strengthening Communities,Market Analysis for Income-Generating Organizations for Professionals
Emergency Preparedness,Free CPR Training in Brooklyn!
Helping Neighbors in Need,Become An Activity Leader! --55+ Only
Strengthening Communities,Make a difference for the LGBTQ community of Queens!
Strengthening Communities,Volunteer with El Museo del Barrio
Health,Met Council Nutrition Workshop Volunteer info session
Health,Making Strides Against Breast Cancer Volunteers Needed
Helping Neighbors in Need,Volunteer program aide/escort
Strengthening Communities,Volunteer at Queens Sand Castle Contest
Education,Fall Internship  for High Schools Students at ClassWish.org
Helping Neighbors in Need,GED Math/Humanities Tutor
Education,Computer Skills Tutor
Helping Neighbors in Need,English as a Second Language Instructor
Helping Neighbors in Need,Help Care for Babies at the Teen Family Center - 55+ Only
Strengthening Communities,Volunteers at Governor's Island 
Health,Queens:Yoga Fitness Instructor for Shape Up New York at Al Oerter !
Helping Neighbors in Need,Help New Yorkers Affected by the Storm In Staten Island 
Education,College Mentor
Strengthening Communities,HTML Curriculum Design Intern
Strengthening Communities,Photographer
Strengthening Communities,Board Secretary
Strengthening Communities,Marketing/PR Volunteer
Education,I would like to become a mentor
Strengthening Communities,Governor's Island Family Festival
Strengthening Communities,Computers / Technical Support Volunteer Opportunity
Strengthening Communities,GrowNYC Volunteer
Education,Be a Mentor and Make That Extraordinary Difference - 55+ Only
Helping Neighbors in Need,Volunteer-Foreclosure Prevention Project at NYLAG
Health,Queens Fitness Instructor for Shape Up NY!
Strengthening Communities,2011 Concern Spring Run in Central Park!
Environment,Inspire NY Recycling at Summer Streets 2011!
Education,ACADEMIC TUTORING OPPORTUNITIES AT HARLEM RBI:  GREAT EXPERIENCE FOR ANYONE
Strengthening Communities,Volunteer at CMA's Annual Family Benefit
Strengthening Communities,Website CMS Conversion Coordinator 
Strengthening Communities,Fundraising and Development Manager for Healthy Eating Programs
Strengthening Communities,Be A Learning Leader: Chaperones needed for Brooklyn Museum Visits!
Helping Neighbors in Need,Career Gear
Strengthening Communities,Intern for Brooklyn Unlimited workshop
Helping Neighbors in Need,Help New Yorkers Affected by the Storm in Queens 
Strengthening Communities,Lifeguard Workshop Facilitators 
Helping Neighbors in Need,Help feed our Bronx community
Strengthening Communities,Troop Leader / Assistant Troop Leader
Helping Neighbors in Need,Fall Volunteer ESL Teacher
Strengthening Communities,Route Marshall
Strengthening Communities,Communications Intern
Helping Neighbors in Need,Volunteer for inMotion's Story by Story Stair Climb to End Domestic Violence
Helping Neighbors in Need,Help the Catskills Relief Effort
Strengthening Communities,Special Events Assistant
Strengthening Communities,Audience support
Strengthening Communities,Web Editor
Strengthening Communities,Senior Counselor   
Helping Neighbors in Need,Pharmacy Assistant
Environment,Tour Guide Volunteer Opportunity
Helping Neighbors in Need,Overnight Night Volunteer
Strengthening Communities,World Science Festival needs immediate office assistance 
Environment,Dirty Hands Wanted!
Strengthening Communities,Graphic Designer
Strengthening Communities,Boys Scout Leader
Strengthening Communities,Technology Course Facilitator 
Strengthening Communities,Sports Marketing Specialist
Health,Be a Chapter Ambassador!
Helping Neighbors in Need,Administrative Intern
Helping Neighbors in Need,Volunteer for NYLAG's Food Stamps Project
Strengthening Communities,Iridescent Science Studio Open House Volunteers
Helping Neighbors in Need,French Translator
Strengthening Communities,Marketing & Advertising Volunteer
Strengthening Communities,Volunteer filmmakers to help Mayor's Office with YouCanToo! initiative 
